Mournfang Pack,Gargant Hackers
Mournfang Pack,Culling Clubs or Prey Hackers with Iron Fists
Huskard on Stonehorn,Chaintrap
Huskard on Stonehorn,Harpoon Launcher
Huskard on Stonehorn,Blood Vulture
Huskard on Thundertusk,Chaintrap
Huskard on Thundertusk,Harpoon Launcher
Huskard on Thundertusk,Blood Vulture
Thundertusk Beastriders,Chaintrap
Thundertusk Beastriders,Blood Vulture
Stonehorn Beastriders,Chaintrap
Stonehorn Beastriders,Blood Vulture
Beastlord,Man-ripper Axe & Brayshield
Beastlord,Pair of Man-ripper Axes
Beastlord,Man-render Great Axe
Gors,Gor-Blades & Beastshields
Gors,Two Gor-Blades
Ungors,Mauls & Half-Shields
Ungors,Shortspears & Half-Shields
Doombull,Pair of Axes
Doombull,Axe & Shield
Doombull,Great Axe
Bullgors,Pairs of Axes
Bullgors,Axes & Bullshields
Bullgors,Great Axes
Herald of Tzeentch,Staff of Change
Herald of Tzeentch,Ritual Dagger
Herald of Tzeentch on Disc,Staff of Change
Herald of Tzeentch on Disc,Ritual Dagger
Herald of Tzeentch on Burning Chariot,Staff of Change
Herald of Tzeentch on Burning Chariot,Ritual Dagger
Daemon Prince,Axe
Daemon Prince,Sword
Dreadlord,Exile Blades
Dreadlord,Exile Blade & Tyrant Shield
Dreadlord,Chillblade
Dreadlord on Black Dragon,Exile Blade & Shield
Dreadlord on Black Dragon,Exile Blade & Repeater Crossbow
Dreadlord on Black Dragon,Lance of Spite & Shield
Dreadlord on Black Dragon,Lance of Spite & Repeater Crossbow
Dreadlord on Black Dragon,Exile Blades
Sorceress on Black Dragon,Witch Rod
Sorceress on Black Dragon,Sword of Ghrond
Black Ark Corsairs,Vicious Blade & Repeater Handbow
Black Ark Corsairs,Vicious Blade & Wicked Cutlass
Dwarf Lord,Great Rune Weapon
Dwarf Lord,Rune Weapon & Pistol
Dwarf Lord,Rune Weapon & Ancestor Shield
Dragon Slayer,Runic Axes
Dragon Slayer,Runic Great Axe
Dwarf Engineer,Steam Hammer & Pistol
Dwarf Engineer,Dwarf Pistols
Dwarf Engineer,Dwarf Handgun
Longbeards,Axes or Hammers
Longbeards,Axes or Hammers & Shields
Longbeards,Great Axes
Longbeards,Great Axes & Shields
Warriors,Axes or Hammers
Warriors,Axes or Hammers & Shields
Warriors,Double-handed Duardin Axes
Warriors,Double-handed Duardin Axes & Shields
Hearthguard Berzerkers,Broadaxes
Hearthguard Berzerkers,Poleaxes
Vulkite Berzerkers,Handaxes & Slingshields
Vulkite Berzerkers,War-Picks & Slingshields
Vulkite Berzerkers,Pairs of Handaxes
Auric Runesmiter,Runic Iron
Auric Runesmiter,Forge Key
Auric Runesmiter on Magmadroth,Runic Iron
Auric Runesmiter on Magmadroth,Forge Key
Auric Runeson,Ancestral War-axe
Auric Runeson,Wyrmslayer Javelins
Auric Runeson on Magmadroth,Ancestral War-axe
Auric Runeson on Magmadroth,Wyrmslayer Javelins
Freeguild General,Stately War Banner
Freeguild General,Great Weapon
Freeguild General,Pistol & Sigmarite Weapon
Freeguild General,Shield & Sigmarite Weapon
Freeguild General,Shield & Lance
Freeguild General on Griffon,Lance
Freeguild General on Griffon,Runesword
Freeguild General on Griffon,Greathammer
Freeguild General on Griffon,Shield & Lance
Freeguild General on Griffon,Shield & Runesword
Freeguild General on Griffon,Shield & Greathammer
Grand Master,Hand Weapon
Grand Master,Hand Weapon & Shield
Demigryph Knights,Lance and Sword
Demigryph Knights,Cavalry Halberd
Empire Knights,Lance and Sword
Empire Knights,Cavalry Hammers
Empire State Troops,Halberd
Empire State Troops,Spear
Empire State Troops,Sword
Empire State Troops,Shield & Halberd
Empire State Troops,Shield & Spear
Empire State Troops,Shield & Sword
Engineer on Mechanical Steed,Handgun
