Order,Strategic Genius
Order,Inspiring
Order,Reckless
Order,Tenacious
Order,Legendary Fighter
Order,Master of Defense
Chaos,Dark Avenger
Chaos,Spiteful Destroyer
Chaos,Cunning Deceiver
Chaos,Lord of War
Chaos,Terrifying Presence
Chaos,Great Destroyer
Destruction,Nothing Left Standing
Destruction,Might is Right
Destruction,Wild Fury
Destruction,Bellowing Tyrant
Destruction,Big and Brutish
Destruction,Ravager
Death,Ruler of the Night
Death,Predator of the Shadows
Death,Death Incarnate
Death,Master of the Black Arts
Death,Red Fury
Death,Supernatural Horror
Skirmish,None
Skirmish,Inspirational Fighter
Skirmish,Merciless Killer
Skirmish,Reserves of Courage
Skirmish,Crusader
Skirmish,Tenacious Defender
Skirmish,Indomitable Will
Bonesplitterz,Squirmy Warpaint (Bonesplitterz)
Bonesplitterz,Prophet of da Waaagh! (Bonesplitterz)
Bonesplitterz,Great Hunter (Bonesplitterz)
Bonesplitterz,Killa Instincts (Bonesplitterz)
Bonesplitterz,Waaagh Monger (Bonesplitterz)
Bonesplitterz,Monster Killa (Bonesplitterz)
Sylvaneth,Realm Walker (Sylvaneth)
Sylvaneth,Gnarled Warrior (Sylvaneth)
Sylvaneth,Gift of Ghyran (Sylvaneth)
Sylvaneth,Lord of Spites (Sylvaneth)
Sylvaneth,Warsinger (Sylvaneth)
Sylvaneth,Wisdom of the Ancients (Sylvaneth)
Sylvaneth,Ancient Nobility (Sylvaneth Oakenbrow Wargrove)
Beastclaw Raiders,Massive Bulk (Beastclaw Raiders)
Beastclaw Raiders,Everwinter's Master (Beastclaw Raiders)
Beastclaw Raiders,Avalanche Voice (Beastclaw Raiders)
Beastclaw Raiders,Famed Hunter (Beastclaw Raiders)
Beastclaw Raiders,Beast Eater (Beastclaw Raiders)
Beastclaw Raiders,Fearsome Leader (Beastclaw Raiders)
Daemons of Tzeentch,Arch Sorcerer (Tzeentch Daemon Hero)
Daemons of Tzeentch,Nexus of Fate (Tzeentch Daemon Hero)
Daemons of Tzeentch,Magical Supremacy (Tzeentch Daemon Hero)
Daemons of Tzeentch,Daemonspark (Tzeentch Daemon Hero)
Daemons of Tzeentch,Incorporeal Form (Tzeentch Daemon Hero)
Daemons of Tzeentch,Aether Tether (Tzeentch Daemon Hero)
Tzeentch Arcanites,Arch Sorcerer (Tzeentch Daemon Hero)
Tzeentch Arcanites,Nexus of Fate (Tzeentch Daemon Hero)
Tzeentch Arcanites,Magical Supremacy (Tzeentch Daemon Hero)
Tzeentch Arcanites,Daemonspark (Tzeentch Daemon Hero)
Tzeentch Arcanites,Incorporeal Form (Tzeentch Daemon Hero)
Tzeentch Arcanites,Aether Tether (Tzeentch Daemon Hero)
Tzeentch Arcanites,Arch Sorcerer (Tzeentch Arcanite Hero)
Tzeentch Arcanites,Nexus of Fate (Tzeentch Arcanite Hero)
Tzeentch Arcanites,Magical Supremacy (Tzeentch Arcanite Hero)
Tzeentch Arcanites,Boundless Mutation (Tzeentch Arcanite Hero)
Tzeentch Arcanites,Cult Demagogue (Tzeentch Arcanite Hero)
Tzeentch Arcanites,Arcane Sacrifice (Tzeentch Arcanite Hero)
Tzeentch Arcanites,Arch Sorcerer (Tzeentch Mortal Hero)
Tzeentch Arcanites,Nexus of Fate (Tzeentch Mortal Hero)
Tzeentch Arcanites,Magical Supremacy (Tzeentch Mortal Hero)
Tzeentch Arcanites,Blessing of Tzeentch (Tzeentch Mortal Hero)
Tzeentch Arcanites,Soul Burn (Tzeentch Mortal Hero)
Tzeentch Arcanites,Illusionist (Tzeentch Mortal Hero)
Slaves To Darkness,Arch Sorcerer (Tzeentch Daemon Hero)
Slaves To Darkness,Nexus of Fate (Tzeentch Daemon Hero)
Slaves To Darkness,Magical Supremacy (Tzeentch Daemon Hero)
Slaves To Darkness,Daemonspark (Tzeentch Daemon Hero)
Slaves To Darkness,Incorporeal Form (Tzeentch Daemon Hero)
Slaves To Darkness,Aether Tether (Tzeentch Daemon Hero)
Slaves To Darkness,Arch Sorcerer (Tzeentch Mortal Hero)
Slaves To Darkness,Nexus of Fate (Tzeentch Mortal Hero)
Slaves To Darkness,Magical Supremacy (Tzeentch Mortal Hero)
Slaves To Darkness,Blessing of Tzeentch (Tzeentch Mortal Hero)
Slaves To Darkness,Soul Burn (Tzeentch Mortal Hero)
Slaves To Darkness,Illusionist (Tzeentch Mortal Hero)
Stormcast Eternals,Shielded by Faith (Stormcast Eternals)
Stormcast Eternals,Consummate Commander (Stormcast Eternals)
Stormcast Eternals,Cunning Strategist (Stormcast Eternals)
Stormcast Eternals,Zealous Crusader (Stormcast Eternals)
Stormcast Eternals,Staunch Defender (Stormcast Eternals)
Stormcast Eternals,Champion of the Realms (Stormcast Eternals)
Stormcast Eternals,We Cannot Fail (Stormcast Eternals)
Stormcast Eternals,The Strike Inspired (Stormcast Eternals)
Stormcast Eternals,Veteran on the Gnarlwood (Stormcast Eternals)
Everchosen,Arch Sorcerer (Tzeentch Daemon Hero)
Everchosen,Nexus of Fate (Tzeentch Daemon Hero)
Everchosen,Magical Supremacy (Tzeentch Daemon Hero)
Everchosen,Daemonspark (Tzeentch Daemon Hero)
Everchosen,Incorporeal Form (Tzeentch Daemon Hero)
Everchosen,Aether Tether (Tzeentch Daemon Hero)
Everchosen,Arch Sorcerer (Tzeentch Arcanite Hero)
Everchosen,Nexus of Fate (Tzeentch Arcanite Hero)
Everchosen,Magical Supremacy (Tzeentch Arcanite Hero)
Everchosen,Boundless Mutation (Tzeentch Arcanite Hero)
Everchosen,Cult Demagogue (Tzeentch Arcanite Hero)
Everchosen,Arcane Sacrifice (Tzeentch Arcanite Hero)
Everchosen,Arch Sorcerer (Tzeentch Mortal Hero)
Everchosen,Nexus of Fate (Tzeentch Mortal Hero)
Everchosen,Magical Supremacy (Tzeentch Mortal Hero)
Everchosen,Blessing of Tzeentch (Tzeentch Mortal Hero)
Everchosen,Soul Burn (Tzeentch Mortal Hero)
Everchosen,Illusionist (Tzeentch Mortal Hero)
Khorne Bloodbound,Arch-slaughterer (Khorne Bloodbound or Mortal Hero)
Khorne Bloodbound,Unrivalled Battelust (Khorne Bloodbound or Mortal Hero)
Khorne Bloodbound,Slaughterborn (Khorne Bloodbound or Mortal Hero)
Khorne Bloodbound,Mark of the Cannibal (Khorne Bloodbound Hero)
Khorne Bloodbound,Bloodsworn (Khorne Bloodbound Hero)
Khorne Bloodbound,Disciple of Khorne (Khorne Bloodbound Hero)
Khorne Bloodbound,Hungry for Glory (Khorne Mortal Hero)
Khorne Bloodbound,Berzerker Lord (Khorne Mortal Hero)
Khorne Bloodbound,Violent Urgency (Khorne Mortal Hero)
Daemons of Khorne,Arch-slaughterer (Khorne Deamon Hero)
Daemons of Khorne,Unrivalled Battelust (Khorne Deamon Hero)
Daemons of Khorne,Slaughterborn (Khorne Deamon Hero)
Daemons of Khorne,Immense Power (Khorne Deamon Hero)
Daemons of Khorne,Aspect of Death (Khorne Deamon Hero)
Daemons of Khorne,Devastating Blow (Khorne Deamon Hero)
Slaves to Darkness,Arch-slaughterer (Khorne Mortal Hero)
Slaves to Darkness,Unrivalled Battelust (Khorne Mortal Hero)
Slaves to Darkness,Slaughterborn (Khorne Mortal Hero)
Slaves to Darkness,Hungry for Glory (Khorne Mortal Hero)
Slaves to Darkness,Berzerker Lord (Khorne Mortal Hero)
Slaves to Darkness,Violent Urgency (Khorne Mortal Hero)
Kharadron Overlords,Doughty Champion (Kharadron Overlords)
Kharadron Overlords,Fleetmaster (Kharadron Overlords)
Kharadron Overlords,Grudgebearer (Kharadron Overlords)
Kharadron Overlords,Stickler for the Code (Kharadron Overlords)
Kharadron Overlords,Stickler for the Code:Surrender Is Rarely Profitable (Kharadron Overlords)
Kharadron Overlords,Stickler for the Code:There's No Reward Without Risk (Kharadron Overlords)
Kharadron Overlords,Stickler for the Code:There's No Trading With Some People (Kharadron Overlords)
Kharadron Overlords,Stickler for the Code:Today's Foes Are Tomorrow's Customers (Kharadron Overlords)
Kharadron Overlords,Stickler for the Code:Without Our Ships We Are Naught (Kharadron Overlords)
Kharadron Overlords,Stickler for the Code:These are Just Guidelines (Kharadron Overlords)
Kharadron Overlords,Prospector (Kharadron Overlords)
Kharadron Overlords,Rising Star (Kharadron Overlords)
Kharadron Overlords,Champion of Progress (Barak-Nar Kharadron Overlords)
Kharadron Overlords,Opportunistic Privateers (Barak-Mhornar Kharadron Overlords)
Darkling Covens,Merciless (Darkling Covens)
Darkling Covens,Arrogant Prowess (Darkling Covens)
Darkling Covens,Sustained by Misery (Darkling Covens)
Darkling Covens,Master of the Sorcerous Arts (Darkling Covens)
Darkling Covens,Effortless Grace (Darkling Covens)
Darkling Covens,Impossibly Swift (Darkling Covens)
Dispossessed,Resolute (Dispossessed)
Dispossessed,Resilient (Dispossessed)
Dispossessed,Unforgiving (Dispossessed)
Dispossessed,Siegemaster (Dispossessed)
Dispossessed,Battle Fury (Dispossessed)
Dispossessed,Grudgebearer (Dispossessed)
Free Peoples,Inspiring (Free Peoples)
Free Peoples,Battle-tested Veteran (Free Peoples)
Free Peoples,Shrewd Commander (Free Peoples)
Free Peoples,Indomitable (Free Peoples)
Free Peoples,Righteous Fury (Free Peoples)
Free Peoples,Grim Resolve (Free Peoples)
Fyreslayers,Fury of the Fyreslayers (Fyreslayers)
Fyreslayers,Exemplar of the Ancestor (Fyreslayers)
Fyreslayers,Blood of the Berserker (Fyreslayers)
Fyreslayers,Iron of the Guardian (Fyreslayers)
Fyreslayers,Destroyer of Foes (Fyreslayers)
Fyreslayers,Spirit of Grimnir (Fyreslayers)
Seraphon,Arcane Might (Seraphon: Slann)
Seraphon,Vast Intellect (Seraphon: Slann)
Seraphon,Great Rememberer (Seraphon: Slann)
Seraphon,Disciplined Fury (Seraphon: Saurus)
Seraphon,Thickly Scaled Hide (Seraphon: Saurus)
Seraphon,Mighty War Leader (Seraphon: Saurus)
Seraphon,Master of Star Rituals (Seraphon: Skink)
Seraphon,Nimble (Seraphon: Skink)
Seraphon,Cunning (Seraphon: Skink)
Wanderers,Stalker of the Hidden Paths (Wanderers)
Wanderers,Myst Walker (Wanderers)
Wanderers,Masterful Hunter (Wanderers)
Wanderers,Eagle-eyed (Wanderers)
Wanderers,Lord of Blades (Wanderers)
Wanderers,Singer of Spells (Wanderers)
Brayherd,Unreasoning and Deadly (Brayherd)
Brayherd,Crown of Horns (Brayherd)
Brayherd,Malevolent Despoiler (Brayherd)
Brayherd,Massive Beastlord (Brayherd)
Brayherd,Scion of the Dark Gods (Brayherd)
Brayherd,Bestial Cunning (Brayherd)
Hosts Of Slaanesh,Lords of Excess (Slaanesh Hero)
Hosts Of Slaanesh,Devotee of Torment (Slaanesh Hero)
Hosts Of Slaanesh,Invigorated by Pain (Slaanesh Hero)
Hosts Of Slaanesh,Supremely Vain (Slaanesh Hero)
Hosts Of Slaanesh,Allure of Slaanesh (Slaanesh Hero)
Hosts Of Slaanesh,Cruel and Sadistic (Slaanesh Hero)
Slaves To Darkness,Lords of Excess (Slaanesh Hero)
Slaves To Darkness,Devotee of Torment (Slaanesh Hero)
Slaves To Darkness,Invigorated by Pain (Slaanesh Hero)
Slaves To Darkness,Supremely Vain (Slaanesh Hero)
Slaves To Darkness,Allure of Slaanesh (Slaanesh Hero)
Slaves To Darkness,Cruel and Sadistic (Slaanesh Hero)
Slaves To Darkness,Eternal Vendetta (Slaves To Darkness)
Slaves To Darkness,Flames of Spite (Slaves To Darkness)
